18/03/18 05:20:22 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2
18/03/18 05:20:22 INFO client.RMProxy: Connecting to ResourceManager at hw3-m/10.138.0.2:8032
18/03/18 05:20:26 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/03/18 05:20:39 INFO input.FileInputFormat: Total input files to process : 3035
18/03/18 05:20:40 WARN hdfs.DataStreamer: Caught exception
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Thread.join(Thread.java:1252)
	at java.lang.Thread.join(Thread.java:1326)
	at org.apache.hadoop.hdfs.DataStreamer.closeResponder(DataStreamer.java:973)
	at org.apache.hadoop.hdfs.DataStreamer.endBlock(DataStreamer.java:624)
	at org.apache.hadoop.hdfs.DataStreamer.run(DataStreamer.java:801)
18/03/18 05:20:40 INFO mapreduce.JobSubmitter: number of splits:3035
18/03/18 05:20:40 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1521326638629_0004
18/03/18 05:20:40 INFO impl.YarnClientImpl: Submitted application application_1521326638629_0004
18/03/18 05:20:40 INFO mapreduce.Job: The url to track the job: http://hw3-m:8088/proxy/application_1521326638629_0004/
18/03/18 05:20:40 INFO mapreduce.Job: Running job: job_1521326638629_0004
18/03/18 05:20:47 INFO mapreduce.Job: Job job_1521326638629_0004 running in uber mode : false
18/03/18 05:20:47 INFO mapreduce.Job:  map 0% reduce 0%
18/03/18 05:21:29 INFO mapreduce.Job:  map 1% reduce 0%
18/03/18 05:22:26 INFO mapreduce.Job:  map 2% reduce 0%
18/03/18 05:23:15 INFO mapreduce.Job:  map 3% reduce 0%
18/03/18 05:24:10 INFO mapreduce.Job:  map 4% reduce 0%
18/03/18 05:25:00 INFO mapreduce.Job:  map 5% reduce 0%
18/03/18 05:25:48 INFO mapreduce.Job:  map 6% reduce 0%
18/03/18 05:26:42 INFO mapreduce.Job:  map 7% reduce 0%
18/03/18 05:27:28 INFO mapreduce.Job:  map 8% reduce 0%
18/03/18 05:28:23 INFO mapreduce.Job:  map 9% reduce 0%
18/03/18 05:29:11 INFO mapreduce.Job:  map 10% reduce 0%
18/03/18 05:30:00 INFO mapreduce.Job:  map 11% reduce 0%
18/03/18 05:30:49 INFO mapreduce.Job:  map 12% reduce 0%
18/03/18 05:31:41 INFO mapreduce.Job:  map 13% reduce 0%
18/03/18 05:32:27 INFO mapreduce.Job:  map 14% reduce 0%
18/03/18 05:33:19 INFO mapreduce.Job:  map 15% reduce 0%
18/03/18 05:34:05 INFO mapreduce.Job:  map 16% reduce 0%
18/03/18 05:34:52 INFO mapreduce.Job:  map 17% reduce 0%
18/03/18 05:35:43 INFO mapreduce.Job:  map 18% reduce 0%
18/03/18 05:36:30 INFO mapreduce.Job:  map 19% reduce 0%
18/03/18 05:37:17 INFO mapreduce.Job:  map 20% reduce 0%
18/03/18 05:38:06 INFO mapreduce.Job:  map 21% reduce 0%
18/03/18 05:38:55 INFO mapreduce.Job:  map 22% reduce 0%
18/03/18 05:39:37 INFO mapreduce.Job:  map 23% reduce 0%
18/03/18 05:40:28 INFO mapreduce.Job:  map 24% reduce 0%
18/03/18 05:41:16 INFO mapreduce.Job:  map 25% reduce 0%
18/03/18 05:42:07 INFO mapreduce.Job:  map 26% reduce 0%
18/03/18 05:42:55 INFO mapreduce.Job:  map 27% reduce 0%
18/03/18 05:43:43 INFO mapreduce.Job:  map 28% reduce 0%
18/03/18 05:44:27 INFO mapreduce.Job:  map 29% reduce 0%
18/03/18 05:45:18 INFO mapreduce.Job:  map 30% reduce 0%
18/03/18 05:46:06 INFO mapreduce.Job:  map 31% reduce 0%
18/03/18 05:46:57 INFO mapreduce.Job:  map 32% reduce 0%
18/03/18 05:47:43 INFO mapreduce.Job:  map 33% reduce 0%
18/03/18 05:48:24 INFO mapreduce.Job:  map 34% reduce 0%
18/03/18 05:49:17 INFO mapreduce.Job:  map 35% reduce 0%
18/03/18 05:50:01 INFO mapreduce.Job:  map 36% reduce 0%
18/03/18 05:50:46 INFO mapreduce.Job:  map 37% reduce 0%
18/03/18 05:51:35 INFO mapreduce.Job:  map 38% reduce 0%
18/03/18 05:52:21 INFO mapreduce.Job:  map 39% reduce 0%
18/03/18 05:53:04 INFO mapreduce.Job:  map 40% reduce 0%
18/03/18 05:53:54 INFO mapreduce.Job:  map 41% reduce 0%
18/03/18 05:54:39 INFO mapreduce.Job:  map 42% reduce 0%
18/03/18 05:55:21 INFO mapreduce.Job:  map 43% reduce 0%
18/03/18 05:56:13 INFO mapreduce.Job:  map 44% reduce 0%
18/03/18 05:56:56 INFO mapreduce.Job:  map 45% reduce 0%
18/03/18 05:57:40 INFO mapreduce.Job:  map 46% reduce 0%
